id,Year,city,municipal financial rating,% residents satisfied with municipal services (survey),"# non-profit organizations per 10,000 residents","# full-service grocery stores per 10,000 residents","# civic organizations per 10,000 residents"
85,2014,Chandler,A,51,290,92,44
86,2014,Gilbert,A,19,180,118,57
87,2014,Glendale,Aa,24,340,68,33
88,2014,Scottsdale,B,39,380,124,60
89,2014,Peoria,A,25,200,83,40
90,2014,Tempe,Aa,52,670,125,60
91,2014,Surprise,A,46,445,79,38
92,2015,Chandler,B,61,300,95,46
93,2015,Gilbert,Aa,33,185,120,58
94,2015,Glendale,B,17,360,72,35
95,2015,Scottsdale,B,61,400,130,62
96,2015,Peoria,Aa,44,200,87,42
97,2015,Tempe,Aa,66,680,134,64
98,2015,Surprise,B,11,468,83,40
99,2016,Chandler,B,40,400,98,47
100,2016,Gilbert,A,28,200,122,59
101,2016,Glendale,Aa,49,380,76,36
102,2016,Scottsdale,A,10,420,136,65
103,2016,Peoria,Aa,13,200,91,44
104,2016,Tempe,B,29,690,143,69
105,2016,Surprise,B,49,591,87,42
106,2017,Chandler,Aa,74,420,101,48
107,2017,Gilbert,B,38,220,124,60
108,2017,Glendale,A,76,400,80,38
109,2017,Scottsdale,B,74,440,142,68
110,2017,Peoria,Aa,74,200,95,46
111,2017,Tempe,A,59,700,152,73
112,2017,Surprise,B,42,514,91,44
113,2018,Chandler,A,31,450,104,50
114,2018,Gilbert,B,80,225,126,60
115,2018,Glendale,A,44,420,84,40
116,2018,Scottsdale,Aa,28,460,148,71
117,2018,Peoria,Aa,58,200,99,48
118,2018,Tempe,B,39,710,161,77
119,2018,Surprise,B,13,514,95,46
120,2019,Chandler,B,32,520,107,51
121,2019,Gilbert,Aa,43,230,128,61
122,2019,Glendale,A,37,440,88,42
123,2019,Scottsdale,B,41,480,154,74
124,2019,Peoria,A,69,200,103,49
125,2019,Tempe,Aa,62,720,170,82
126,2019,Surprise,B,57,514,99,48
127,2020,Chandler,A,68,530,110,53
128,2020,Gilbert,B,13,240,130,62
129,2020,Glendale,Aa,28,460,92,44
130,2020,Scottsdale,A,79,500,160,77
131,2020,Peoria,Aa,58,200,107,51
132,2020,Tempe,Aa,33,730,179,86
133,2020,Surprise,A,27,514,103,49
134,2021,Chandler,A,74,540,113,54
135,2021,Gilbert,Aaa,14,250,132,63
136,2021,Glendale,B,41,480,96,46
137,2021,Scottsdale,B,45,520,166,80
138,2021,Peoria,A,57,200,111,53
139,2021,Tempe,A,32,740,188,90
140,2021,Surprise,A,65,514,107,51
141,2022,Chandler,A,46,570,116,56
142,2022,Gilbert,A,51,260,134,64
143,2022,Glendale,A,25,500,100,48
144,2022,Scottsdale,A,50,540,172,83
145,2022,Peoria,A,25,206,115,55
146,2022,Tempe,B,70,750,197,95
147,2022,Surprise,A,22,100,111,53
